feature,outcome,r,p_value,n,method,x_normal,y_normal,group
entropy_rate_fetus_full,Mother Score_PSS,-0.23529333467131044,0.07282408967124446,59,spearman,,,control
entropy_rate_fetus_full,Mother Score PDQ,-0.037472004607683566,0.7781210359920832,59,spearman,,,control
entropy_rate_fetus_full,Mother CORTISOL (pg/mg of maternal hair),0.05654695485717915,0.7057799372751878,47,spearman,,,control
entropy_rate_fetus_full,COG COMPOSITE SCORE,0.0380382193738463,0.833540222889829,33,spearman,,,control
entropy_rate_fetus_full,LANG RECEPT SCORE,0.1208454186911928,0.5172638205466331,31,spearman,,,control
entropy_rate_fetus_full,LANG EXPRES SCORE,0.03498560616643372,0.8517831435422398,31,spearman,,,control
entropy_rate_fetus_full,LANG COMP SCORE,0.07671348085665845,0.6816770795400824,31,spearman,,,control
entropy_rate_fetus_full,MOTOR FINE  SKILLS SCORE,0.4162292303564575,0.019856833655453796,31,spearman,,,control
entropy_rate_fetus_full,MOTOR GROSS SKILLS SCORE,-0.011490702963699513,0.9502307275386124,32,spearman,,,control
entropy_rate_fetus_full,MOTOR COMPOSITE SCORE,0.3029245898064463,0.0976237998398422,31,spearman,,,control
entropy_rate_mother_full,Mother Score_PSS,-0.10749233423519326,0.4177389921303114,59,spearman,,,control
entropy_rate_mother_full,Mother Score PDQ,0.20324744818948112,0.1226041982938889,59,spearman,,,control
entropy_rate_mother_full,Mother CORTISOL (pg/mg of maternal hair),0.04529616176642434,0.7624019753206963,47,spearman,,,control
entropy_rate_mother_full,COG COMPOSITE SCORE,-0.19475568319409306,0.2774395693780908,33,spearman,,,control
entropy_rate_mother_full,LANG RECEPT SCORE,-0.236216296602751,0.2007754110247758,31,spearman,,,control
entropy_rate_mother_full,LANG EXPRES SCORE,-0.09966829663693327,0.5937175727579269,31,spearman,,,control
entropy_rate_mother_full,LANG COMP SCORE,-0.17731137000114197,0.3399577434641279,31,spearman,,,control
entropy_rate_mother_full,MOTOR FINE  SKILLS SCORE,0.006923578195753208,0.9705128493052454,31,spearman,,,control
entropy_rate_mother_full,MOTOR GROSS SKILLS SCORE,-0.2698461857281692,0.1352763875637153,32,spearman,,,control
entropy_rate_mother_full,MOTOR COMPOSITE SCORE,-0.14112149565280233,0.44890372865658323,31,spearman,,,control
